"","Site_ID","Site_Name","Latitude","Longitude","Elevation","Sample_ID","Type","Start_Date","Start_Time_Zone","Collection_Date","Collection_Time_Zone","Phase","Depth_meters","Sample_Comments","d2H","d18O","D17O","d2H_Analytical_SD","d18O_Analytical_SD","D17O_Analytical_SD","WI_Analysis_Source","Project_ID"
"1","Misc_001","Detroit Airport",42.22,-83.36,193,"DetroitAirport_140402","Tap","2014-04-02 00:00:00",NA,"2014-04-02 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"2","Mexico_DF1","Mexico city airport",19.438782,-99.07656,NA,"DF1","Tap","",NA,"2013-05-14 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"3","Mexico_DF10","Coyoacan",19.34998,-99.1632,NA,"DF10","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"4","Mexico_DF2","Mexico city cathedral",19.485062,-99.117826,NA,"DF2","Tap","",NA,"2013-05-18 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"5","Mexico_DF9","Mexico city - casa de Abril ",19.303043,-99.179599,NA,"DF9","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"6","Mexico_GU1","Taxco - Zocolo ",18.556817,-99.605388,NA,"GU1","Tap","",NA,"2013-06-08 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"7","Mexico_GU2","Tasco gas station ",18.56,-99.58523,NA,"GU2","Tap","",NA,"2013-06-08 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"8","Mexico_HIL1","tulancingo",20.0805,-98.3695,NA,"HIL1","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"9","Mexico_MC1","patzcato-hotel encantada",19.512086,-101.609083,NA,"MC1","Tap","",NA,"2013-06-26 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"10","Mexico_MC13","Tzinzinzan ",19.629209,-101.57783,NA,"MC13","Tap","",NA,"",NA,"Liquid",NA,"""May be bottled water",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"11","Mexico_MC16","patzcuaro, michoacan",19.5347,-101.47,2156,"MC16","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"12","Mexico_MC17","Morelia, mich",19.7414,-101.1763,NA,"MC17","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"13","Mexico_MC18","micoacan",19.9024,-100.7911,NA,"MC18","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"14","Mexico_MC2","erongaricuaro",19.1815,-99.11,NA,"MC2","Tap","",NA,"2013-06-26 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"15","Mexico_MC3","Morelia, hotel casino ",19.703254,-101.193641,NA,"MC3","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"16","Mexico_MC5","Tzinzinzan site ",19.623388,-101.573582,NA,"MC5","Tap","",NA,"2013-06-25 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"17","Mexico_MC8","Quiroga, michoacan",19.6646,-101.5234,NA,"MC8","Tap","",NA,"2013-06-27 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"18","Mexico_MO1","Cuernavaca- rana sabia",18.923662,-99.237013,NA,"MO1","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"19","Mexico_MO16","Cuernavaca casa de carlos ",18.969935,-99.207401,NA,"MO16","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"20","Mexico_MO2","Cuernavaca jardin medical",18.914082,-99.230103,NA,"MO2","Tap","",NA,"2013-05-18 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"21","Mexico_MO3","Tepoztlan ",18.9853,-99.0995,NA,"MO3","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"22","Mexico_MO5","Cuernavaca, case de benny",18.937809,-99.243591,NA,"MO5","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"23","Mexico_MX1","on road to Morelia",19.578,-99.7625,NA,"MX1","Tap","",NA,"2013-06-24 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"24","Mexico_MX2","on road from Morelia",19.3882,-99.5632,NA,"MX2","Tap","",NA,"2013-06-29 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"25","Mexico_Oa3","Monte Albon",17.04425,-96.767428,NA,"Oa3","Tap","",NA,"2013-06-02 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"26","Mexico_Oa1","oaxaca city ",17.064005,-96.72123,NA,"Oa4","Tap","",NA,"2013-06-03 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"27","Mexico_Oa5","Sta Cruz Yagavila, Ixtlan",17.439751,-96.3201,NA,"Oa5","Tap","",NA,"2013-06-04 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"28","Mexico_Oa6","Santa Maria del Tule ",17.045132,-96.632679,NA,"Oa6","Tap","",NA,"2013-06-05 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"29","Mexico_Pb1","Puebla Zocolo ",19.043555,-98.197078,NA,"Pb1","Tap","",NA,"2013-05-25 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"30","Mexico_Pb2","Puelba -museo amparo ",19.040852,-98.19783,NA,"Pb2","Tap","",NA,"2013-05-25 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"31","Mexico_Pb5","Puebla hotel de la palma",19.0427,-98.1962,NA,"Pb5","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"32","Mexico_Pb6","Puebla - Necaxa",20.215,-98.0266,NA,"Pb6","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"33","Mexico_Pb7","Puebla border w/vc",19.1703,-97.2259,NA,"Pb7","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"34","Mexico_Pb8","Puebla ",18.9138,-98.4861,NA,"Pb8","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"35","Mexico_Pb9","Puebla ",19.0677,-98.0653,NA,"Pb9","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"36","Misc_002","St Paul Airport",44.88,-93.21,250,"StPaulAirport_140406","Tap","2014-04-06 00:00:00",NA,"2014-04-06 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"37","Misc_004","Toronto Airport",43.68,-79.62,167,"TorontoAirport_140406","Tap","2014-04-06 00:00:00",NA,"2014-04-06 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"38","Mexico_VC10","santiago tuxtla",18.464,-95.2968,NA,"VC10","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"39","Mexico_VC11","near guiterrez zamora",20.4777,-97.0194,NA,"VC11","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"40","Mexico_VC12","near casitas ",20.2623,-96.8065,NA,"VC12","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"41","Mexico_VC13","veracruz, hotel emporio on pier",19.2015,-96.1359,NA,"VC13","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"42","Mexico_VC14","vega de Alatorre, coast of esmeralda",20.0301,-96.6416,NA,"VC14","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"43","Mexico_VC15","hotel delfines, veracruz",19.1874,-96.1258,NA,"VC15","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"44","Mexico_VC2","Tuxpan - best western riviera",20.953124,-97.407835,NA,"VC2","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"45","Mexico_VC3","Papantla- hotel tajin ",20.445,-97.321,NA,"VC3","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"46","Mexico_VC4","santa cruz zapotal ",20.8446,-97.4738,NA,"VC4","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"47","Mexico_VC5","el tajin ruins ",20.4407,-97.378,NA,"VC5","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"48","Mexico_VC6","",20.6419,-97.4079,NA,"VC6","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"49","Mexico_VC7","guiterrez zamora",20.4455,-97.0931,NA,"VC7","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"50","Mexico_VC8","villa rica- hotel villas arcon",19.6767,-96.4005,NA,"VC8","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"51","Mexico_VC9","on 140 on way to xalapa",19.3413,-96.5059,NA,"VC9","Tap","",NA,"",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
"52","Misc_003","Waterloo private residence",43.47,-80.52,332,"Waterloo_140406","Tap","2014-04-06 00:00:00",NA,"2014-04-06 00:00:00",NA,"Liquid",NA,"",9999,9999,NA,9999,9999,NA,"SPATIAL",44
